品名,分類,每一百克熱量,品牌,肉類,質地,產地
Beast Paradise 毛怪樂園 金單純 烏魚,主食餐包,108.6,Beast Paradise 毛怪樂園,烏魚,肉泥,台灣
Beast Paradise 毛怪樂園 金單純 雞肉,主食餐包,119.2,Beast Paradise 毛怪樂園,雞肉,肉泥,台灣
Beast Paradise 毛怪樂園 金單純 龍虎石斑,主食餐包,73,Beast Paradise 毛怪樂園,龍虎石斑,肉泥,台灣
Beast Paradise 毛怪樂園 金單純 鹿肉,主食餐包,124.6,Beast Paradise 毛怪樂園,鹿肉,肉泥,台灣
Beast Paradise 毛怪樂園 金單純 牛肉,主食餐包,116.4,Beast Paradise 毛怪樂園,牛肉,肉泥,台灣
Beast Paradise 毛怪樂園 金單純 虱目魚,主食餐包,98.8,Beast Paradise 毛怪樂園,虱目魚,肉泥,台灣
Catdives 貓爾地夫 全齡貓營養升級 魩仔魚+板腱牛+雞胸肉,主食罐,100.2,Catdives 貓爾地夫,"雞肉,魩仔魚,牛肉,貝",乾糧,台灣
Catdives 貓爾地夫 全齡貓營養升級 魩仔魚+鮪魚+雞胸肉,主食罐,97.9,Catdives 貓爾地夫,"雞肉,鮪魚,魩仔魚,貝",乾糧,台灣
Catdives 貓爾地夫 全齡貓營養升級 魩仔魚+櫻桃鴨+雞胸肉,主食罐,103.5,Catdives 貓爾地夫,"雞肉,魩仔魚,鴨肉,貝",肉泥,台灣
Catdives 貓爾地夫 全齡貓營養升級 魩仔魚+花枝+雞胸肉,主食罐,92.4,Catdives 貓爾地夫,"雞肉,花枝,魩仔魚,貝",肉泥,台灣
Catdives 貓爾地夫 經典回味 嚴選羊雞胸肉,主食罐,102.8,Catdives 貓爾地夫,"羊肉,雞肉",肉泥,台灣
Catdives 貓爾地夫 經典回味 板腱牛雞胸肉,主食罐,107.9,catdives 貓爾地夫,"牛肉,貝,雞肉",肉泥,台灣
Catdives 貓爾地夫 經典回味 雞胸肉,主食罐,100.3,Catdives 貓爾地夫,雞肉,肉泥,台灣
Catdives 貓爾地夫 經典回味 鮪魚雞胸肉,主食罐,97.3,Catdives 貓爾地夫,"雞肉,鮪魚",肉泥,台灣
Catdives 貓爾地夫 頂級享受 嚴選鹿,主食罐,84.7,Catdives 貓爾地夫,"鹿肉,貝",肉泥,台灣
Catdives 貓爾地夫 頂級享受 菲力牛,主食罐,95.3,Catdives 貓爾地夫,"牛肉,貝",肉泥,台灣
Catdives 貓爾地夫 Prime肉燥 飛魚卵+肉燥牛,主食罐,123.9,Catdives 貓爾地夫,"牛肉,貝",碎肉,台灣
Catdives 貓爾地夫 Prime肉燥 飛魚卵+肉燥羊,主食罐,125,Catdives 貓爾地夫,"羊肉,貝",碎肉,台灣
Cats in the Kitchen 凱特美廚 鴨肉+鮪魚,主食餐包,64.7,Cats in the Kitchen 凱特美廚,"鴨肉,鮪魚",肉絲,美國
Cats in the Kitchen 凱特美廚 雙鮮奇緣 雞肉+南瓜,主食餐包,68.2,Cats in the Kitchen 凱特美廚,雞肉,肉絲,美國
Cats in the Kitchen 凱特美廚 牛肉+鮭魚,主食餐包,54.1,Cats in the Kitchen 凱特美廚,"牛肉,鮭魚",肉絲,美國
Cats in the Kitchen 凱特美廚 雞肉+羊肉,主食餐包,81.1,Cats in the Kitchen 凱特美廚,"雞肉,羊肉",肉絲,美國
Cats in the Kitchen 凱特美廚 雞肉+南瓜,主食餐包,70.5,Cats in the Kitchen 凱特美廚,雞肉,肉絲,美國
Cats in the Kitchen 凱特美廚 鮪魚+南瓜,主食餐包,67,Cats in the Kitchen 凱特美廚,鮪魚,肉絲,美國
Cats in the Kitchen 凱特美廚 雞肉+鴨肉+鮪魚,主食餐包,75.2,Cats in the Kitchen 凱特美廚,"雞肉,鴨肉,鮪魚",肉絲,美國
Cats in the Kitchen 凱特美廚 鮪魚+牛肉+鮭魚,主食餐包,70.5,Cats in the Kitchen 凱特美廚,"鮪魚,牛肉,鮭魚",肉絲,美國
Cats in the Kitchen 凱特美廚 雞肉+鯖魚,主食餐包,81.1,Cats in the Kitchen 凱特美廚,"雞肉,鯖魚",肉絲,美國
Cats in the Kitchen 凱特美廚 鮭魚+鯖魚+鮪魚,主食餐包,74.1,Cats in the Kitchen 凱特美廚,"鮭魚,鯖魚,鮪魚",肉絲,美國
Cats in the Kitchen 凱特美廚 鮮雞海魚舞 雞肉+海魚,主食罐,91.1,Cats in the Kitchen 凱特美廚,"雞肉,海魚,鮪魚",肉絲,美國
Cats in the Kitchen 凱特美廚 雙享探戈 沙丁魚+鮪魚+火雞肉,主食罐,70,Cats in the Kitchen 凱特美廚,"沙丁魚,鮪魚,火雞肉",肉絲,美國
Cats in the Kitchen 凱特美廚 金雞燻鮭魚 雞肉+鮭魚,主食罐,65.6,Cats in the Kitchen 凱特美廚,"雞肉,鮪魚,鮭魚",肉絲,美國
Cats in the Kitchen 凱特美廚 鄉村雙雞丸 雞肉+火雞肉,主食罐,78.9,Cats in the Kitchen 凱特美廚,"雞肉,火雞肉",肉絲,美國
Cats in the Kitchen 凱特美廚 羊寶堅尼-羊肉,主食罐,91.1,Cats in the Kitchen 凱特美廚,"鮪魚,羊肉",肉絲,美國
Cats in the Kitchen 凱特美廚 瘋狂野生鮭-鮭魚,主食罐,64.4,Cats in the Kitchen 凱特美廚,"鮭魚,鮪魚,沙丁魚,鯖魚",肉絲,美國
Cats in the Kitchen 凱特美廚 曼哈頓雞牛雙拼 雞肉+牛肉,主食罐,58.9,Cats in the Kitchen 凱特美廚,"雞肉,牛肉",肉絲,美國
Cats in the Kitchen 凱特美廚 弗里克嫩雞,主食罐,84.4,Cats in the Kitchen 凱特美廚,雞肉,肉絲,美國
Cats in the Kitchen 凱特美廚 嫩雞佐南瓜,主食罐,60,Cats in the Kitchen 凱特美廚,"雞肉,鮪魚",肉絲,美國
Cats in the Kitchen 凱特美廚 南島三鮮 鯖魚+蝦子+鮪魚,主食罐,64.4,Cats in the Kitchen 凱特美廚,"鯖魚,鮪魚,蝦",肉絲,美國
Dog Cat Star 汪喵星球 冷凍乾燥生食 櫻桃鴨肉餐,乾糧,480,Dog Cat Star 汪喵星球,"鴨肉,雞肉",乾糧,台灣
Dog Cat Star 汪喵星球 冷凍乾燥生食 安心雞肉餐,乾糧,453,Dog Cat Star 汪喵星球,雞肉,乾糧,台灣
Dog Cat Star 汪喵星球 冷凍乾燥生食 鮭魚雞肉餐,乾糧,438,Dog Cat Star 汪喵星球,"鮭魚,雞肉",乾糧,台灣
Dog Cat Star 汪喵星球 冷凍乾燥生食 草飼牛肉餐,乾糧,447,Dog Cat Star 汪喵星球,"牛肉,雞肉",乾糧,台灣
Dog Cat Star 汪喵星球 冷凍乾燥生食 山野鵪鶉餐,乾糧,444,Dog Cat Star 汪喵星球,"鵪鶉,雞肉",乾糧,台灣
Dog Cat Star 汪喵星球 幼貓凍乾主食餐 營養鱈魚餐,乾糧,466,Dog Cat Star 汪喵星球,"雞肉,鱈魚",乾糧,台灣
Dog Cat Star 汪喵星球 幼貓凍乾主食餐 營養嫩雞餐,乾糧,491,Dog Cat Star 汪喵星球,雞肉,乾糧,台灣
Dog Cat Star 汪喵星球 凍乾主食餐 安心雞,乾糧,453,Dog Cat Star 汪喵星球,雞肉,乾糧,台灣
Dog Cat Star 汪喵星球 凍乾主食餐 低敏鴨,乾糧,480,Dog Cat Star 汪喵星球,"鴨肉,雞肉",乾糧,台灣
Dog Cat Star 汪喵星球 肉泥罐 營養全雞餐,主食罐,91.5,Dog Cat Star 汪喵星球,雞肉,肉泥,台灣
Dog Cat Star 汪喵星球 肉泥罐 低敏鴨胸餐,主食罐,93,Dog Cat Star 汪喵星球,"雞肉,鴨肉",肉泥,台灣
Dog Cat Star 汪喵星球 肉泥罐 鮮甜虱目魚餐,主食罐,96.5,Dog Cat Star 汪喵星球,"虱目魚,鬼頭刀",肉泥,台灣
Dog Cat Star 汪喵星球 營養罐 鮮嫩雞肉,主食罐,122,Dog Cat Star 汪喵星球,雞肉,肉泥,台灣
Dog Cat Star 汪喵星球 營養罐 鱸魚雞肉,主食罐,120,Dog Cat Star 汪喵星球,"雞肉,鱸魚",肉泥,台灣
Dog Cat Star 汪喵星球 營養罐 放牧鹿肉,主食罐,121,Dog Cat Star 汪喵星球,"雞肉,鹿肉",肉泥,台灣
Dog Cat Star 汪喵星球 營養罐 營養鮭魚,主食罐,122,Dog Cat Star 汪喵星球,"雞肉,鮭魚,鰹魚",肉泥,台灣
Dr. Wish 雞肉+鮪魚+牛磺酸,副食罐,39,Dr. Wish,"雞肉,鮪魚",肉泥,台灣
Dr. Wish 鮪魚+果寡糖,副食罐,34,Dr. Wish,鮪魚,肉泥,台灣
Dr. Wish 鮪魚+維他命A,副食罐,34,Dr. Wish,鮪魚,肉泥,台灣
Dr. Wish 鮪魚+雞肉+維他命B群,副食罐,32,Dr. Wish,"雞肉,鮪魚",肉泥,台灣
Hoorooroo 厚肉肉 吉利橘罐 先燉雞拼火雞肉,主食罐,102,Hoorooroo 厚肉肉,"雞肉,火雞肉",肉絲,台灣
Hoorooroo 厚肉肉 熱情紅罐 先燉雞拼極上牛,主食罐,106.1,Hoorooroo 厚肉肉,"雞肉,牛肉",肉絲,台灣
Hoorooroo 厚肉肉 陽光黃罐 先燉雞拼嫩鮭魚,主食罐,104.9,Hoorooroo 厚肉肉,"雞肉,鮭魚",肉絲,台灣
Hoorooroo 厚肉肉 戀愛粉罐 至尊鰹魚拼魩仔魚,主食罐,113.5,Hoorooroo 厚肉肉,"鰹魚,魩仔魚",肉絲,台灣
Hoorooroo 厚肉肉 天空藍罐 一品鮪魚拼嫩鮭魚,主食罐,74.4,Hoorooroo 厚肉肉,"鮪魚,鮭魚",肉絲,台灣
Hoorooroo 厚肉肉 天空藍罐 海味旗魚拼海瓜子,主食罐,106.3,Hoorooroo 厚肉肉,"旗魚,海瓜子",肉絲,台灣
K9 Natural 無穀牛,主食罐,112.3,K9 Natural,牛肉,肉泥,紐西蘭
K9 Natural 無穀牛+鱈魚,主食罐,94.5,K9 Natural,"牛肉,鱈魚",肉泥,紐西蘭
K9 Natural 無穀羊,主食罐,121.1,K9 Natural,羊肉,肉泥,紐西蘭
K9 Natural 無穀羊+鮭魚,主食罐,106,K9 Natural,"羊肉,鮭魚",肉泥,紐西蘭
K9 Natural 無穀雞,主食罐,101.3,K9 Natural,雞肉,肉泥,紐西蘭
K9 Natural 無穀雞+鹿,主食罐,86.2,K9 Natural,"雞肉,鹿",肉泥,紐西蘭
Kaniva 卡咪哇 室內貓餐包 雞.凍狀,副食罐,44.6,Kaniva 卡咪哇,雞肉,肉絲,泰國
Kaniva 卡咪哇 維他命晶球餐包 鮪+扇貝.凍狀,副食罐,46.79,Kaniva 卡咪哇,"鮪魚,貝",肉絲,泰國
Kaniva 卡咪哇 維他命晶球餐包 鮪+蝦.凍狀,副食罐,47.25,Kaniva 卡咪哇,"鮪魚,蝦",肉絲,泰國
Kaniva 卡咪哇 維他命晶球餐包 鮪+刎.凍狀,副食罐,46.62,Kaniva 卡咪哇,"鮪魚,魩仔魚",肉絲,泰國
Kaniva 卡咪哇 維他命晶球餐包 鮪+雞.肉汁,副食罐,54.75,Kaniva 卡咪哇,"鮪魚,雞肉",肉湯,泰國
Kaniva 卡咪哇 維他命晶球餐包 鮪+鮭.肉汁,副食罐,54.05,Kaniva 卡咪哇,"鮪魚,鮭魚",肉湯,泰國
Lady Flavor 好味小姐 1+1 幼母貓 厚奶燉雞,主食罐,127.5,Lady Flavor 好味小姐,雞肉,肉泥,台灣
Lady Flavor 好味小姐 1+1 幼母貓 厚奶虱目魚,主食罐,127.5,Lady Flavor 好味小姐,"虱目魚,雞肉",肉泥,台灣
Lady Flavor 好味小姐 1+1 幼母貓 厚奶鱸魚,主食罐,126.5,Lady Flavor 好味小姐,"雞肉,鱸魚",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 原野牛腿,主食罐,124.2,Lady Flavor 好味小姐,"牛肉,雞肉",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 白蝦干貝,主食罐,103.7,Lady Flavor 好味小姐,"貝,雞肉,蝦,鰹魚",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 肥美鯖魚,主食罐,114.4,Lady Flavor 好味小姐,"雞肉,鯖魚,鰹魚",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 野味火雞,主食罐,118.1,Lady Flavor 好味小姐,"火雞肉,雞肉",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 香嫩鴨胸,主食罐,117.3,Lady Flavor 好味小姐,"雞肉,鴨肉",肉泥,台灣
Lady Flavor 好味小姐 1+1滴雞精 鮮香鰹魚,主食罐,120.6,Lady Flavor 好味小姐,"雞肉,鰹魚",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 四種魚｜白肉,主食罐,123.2,Lady Flavor 好味小姐,"虱目魚,雞肉,鯛魚,鰹魚,鱸魚",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 四種魚｜紅肉,主食罐,117.8,Lady Flavor 好味小姐,"旗魚,雞肉,鮭魚,鯖魚,鰹魚",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 綜合海陸,主食罐,117.8,Lady Flavor 好味小姐,"牛肉,雞肉,鯛魚,鰹魚",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 綜合蝦貝,主食罐,116.3,Lady Flavor 好味小姐,"貝,雞肉,蝦",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 綜合野味,主食罐,117.8,Lady Flavor 好味小姐,"牛肉,羊肉,雞肉,鴨肉",肉泥,台灣
Lady Flavor 好味小姐 1+1益生菌 雞肉莓果,主食罐,115.1,Lady Flavor 好味小姐,雞肉,肉泥,台灣
Lady Flavor 好味小姐 1+1貓鮮食 慢燉鮮魚,主食罐,112.1,Lady Flavor 好味小姐,"雞肉,鮭魚,鯛魚",肉湯,台灣
Lady Flavor 好味小姐 1+1貓鮮食 濃湯牛腿,主食罐,112.1,Lady Flavor 好味小姐,"牛肉,雞肉",肉湯,台灣
Lady Flavor 好味小姐 1+1貓鮮食 白醬嫩雞,主食罐,100.1,Lady Flavor 好味小姐,雞肉,肉湯,台灣
LitoMON 怪獸部落 98%鮮肉主食糧 雞肉,乾糧,418,LitoMON 怪獸部落,雞肉,乾糧,台灣
LitoMON 怪獸部落 98%鮮肉主食糧 竹莢魚,乾糧,415,LitoMON 怪獸部落,"竹莢魚,雞肉",乾糧,台灣
LitoMON 怪獸部落 開胃鮮肉餅 鱈魚+魷魚+南瓜,乾糧,429,LitoMON 怪獸部落,"鱈魚,雞肉",乾糧,台灣
LitoMON 怪獸部落 開胃鮮肉餅 雞肉+蝦仁+菠菜,乾糧,416,LitoMON 怪獸部落,"雞肉,蝦",乾糧,台灣
LitoMON 怪獸部落 開胃鮮肉餅 牛肉+花蛤+胡蘿蔔,乾糧,418,LitoMON 怪獸部落,"牛肉,雞肉,貝",乾糧,台灣
LitoMON 怪獸部落 太空生肉糧 田園火雞佐白鮭,乾糧,379,LitoMON 怪獸部落,"火雞肉,鮭魚",乾糧,美國
LitoMON 怪獸部落 太空生肉糧 原野鮮兔佐嫩雞,乾糧,391,LitoMON 怪獸部落,"雞肉,兔肉",乾糧,美國
