品名,分類,每一百克熱量,品牌,肉類,質地,產地
LitoMON 怪獸部落 寶寶先肉主食糧 咕咕雞,乾糧,390,LitoMON 怪獸部落,雞肉,乾糧,台灣
LitoMON 怪獸部落 寶寶先肉主食糧 牛肉鱈魚,乾糧,391,LitoMON 怪獸部落,"牛肉,鮪魚,鱈魚,鬼頭刀",乾糧,台灣
LitoMON 怪獸部落 寶寶罐 幼貓咕咕雞,主食罐,117,LitoMON 怪獸部落,雞肉,肉泥,台灣
LitoMON 怪獸部落 寶寶罐 幼貓草飼牛,主食罐,116,LitoMON 怪獸部落,"雞肉,牛肉",肉泥,台灣
LitoMON 怪獸部落 寶寶罐 幼貓比目魚,主食罐,117,LitoMON 怪獸部落,"雞肉,鰹魚,比目魚",肉泥,台灣
LitoMON 怪獸部落 魚油罐 鮮雞肉,主食罐,111,LitoMON 怪獸部落,雞肉,肉泥,台灣
LitoMON 怪獸部落 魚油罐 鮮雞+鯖魚,主食罐,106,LitoMON 怪獸部落,"雞肉,鯖魚",肉泥,台灣
LitoMON 怪獸部落 魚油罐 磷蝦+鰹魚,主食罐,103,LitoMON 怪獸部落,"鰹魚,雞肉",肉泥,台灣
LitoMON 怪獸部落 魚油罐 鮮雞+鱈魚,主食罐,103,LitoMON 怪獸部落,"鰹魚,鱈魚,雞肉",肉泥,台灣
LitoMON 怪獸部落 開胃罐 鮭魚+貽貝,主食罐,102.9,LitoMON 怪獸部落,"鮭魚,貝,鬼頭刀",肉泥,台灣
LitoMON 怪獸部落 開胃罐 雞肉+沙丁魚,主食罐,103.4,LitoMON 怪獸部落,"鰹魚,沙丁魚,雞肉",肉泥,台灣
LitoMON 怪獸部落 開胃罐 虱目魚+鬼頭刀,主食罐,103.6,LitoMON 怪獸部落,"虱目魚,鰹魚,鬼頭刀",肉泥,台灣
MAC's 馬克 幼貓-火雞肉+兔肉,主食罐,98,MAC's 馬克,"兔肉,火雞肉",碎肉,德國
MAC's 馬克 火雞肉+火雞心,主食罐,89,MAC's 馬克,火雞肉,碎肉,德國
MAC's 馬克 羊肉,主食罐,90,MAC's 馬克,羊肉,碎肉,德國
MAC's 馬克 羊肉+火雞肉,主食罐,98,MAC's 馬克,"火雞肉,羊肉",碎肉,德國
MAC's 馬克 雞肉+雞心,主食罐,111,MAC's 馬克,雞肉,碎肉,德國
MAC's 馬克 鮭魚+雞肉,主食罐,98,MAC's 馬克,"雞肉,鮭魚",碎肉,德國
MAC's 馬克 鴨肉+火雞肉+雞肉,主食罐,101,MAC's 馬克,"火雞肉,雞肉,鴨肉",碎肉,德國
Meow Servant 喵皇奴 純雞肉,主食罐,114,Meow Servant 喵皇奴,雞肉,肉泥,台灣
Meow Servant 喵皇奴 雞肉+牛肉,主食罐,120,Meow Servant 喵皇奴,"牛肉,雞肉",肉泥,台灣
Meow Servant 喵皇奴 鮭魚+雞肉,主食罐,121,Meow Servant 喵皇奴,"雞肉,鮭魚",肉泥,台灣
Meow Servant 喵皇奴 鵪鶉+雞肉,主食罐,115,Meow Servant 喵皇奴,"雞肉,鵪鶉",肉泥,台灣
Meow Servant 喵皇奴 雞+黑水虻,主食罐,100,Meow Servant 喵皇奴,"雞肉,黑水虻",肉泥,台灣
Meow Servant 喵皇奴 鮪魚+黑水虻,主食罐,74.4,Meow Servant 喵皇奴,"鮪魚,黑水虻",肉泥,台灣
Meow Servant 喵皇奴 旗魚+黑水虻,主食罐,80.9,Meow Servant 喵皇奴,"旗魚,黑水虻",肉泥,台灣
Meow Servant 喵皇奴 雞肉海瓜子+黑水虻,主食罐,92.4,Meow Servant 喵皇奴,"雞肉,黑水虻,海瓜子",肉泥,台灣
Meow Servant 喵皇奴 鮮嫩雞肉 腸胃保健,乾糧,370,Meow Servant 喵皇奴,雞肉,乾糧,台灣
Meow Servant 喵皇奴 鮮雞干貝 皮毛保健,乾糧,395,Meow Servant 喵皇奴,"雞肉,貝",乾糧,台灣
Meow Servant 喵皇奴 鮮雞黑水虻 泌尿保健,乾糧,385,Meow Servant 喵皇奴,"雞肉,黑水虻",乾糧,台灣
Meow Servant 喵皇奴 海陸鮮味 免疫保健,乾糧,383,Meow Servant 喵皇奴,"雞肉,鱈魚,鯡魚",乾糧,台灣
Munchee 貪貪 寶島鮮雞,主食罐,98.8,Munchee 貪貪,"雞肉,蠶蛹",肉泥,台灣
Munchee 貪貪 鮪魚+虱目魚,主食罐,97.8,Munchee 貪貪,"鮪魚,司目魚,蠶蛹",肉泥,台灣
Munchee 貪貪 鮭魚+雞肉,主食罐,109.8,Munchee 貪貪,"雞肉,鮭魚,蠶蛹",肉泥,台灣
Munchee 貪貪 牛肉+雞肉,主食罐,97.1,Munchee 貪貪,"雞肉,牛肉,蠶蛹",肉泥,台灣
Munchee 貪貪 經典嫩雞,主食罐,93.1,Munchee 貪貪,"雞肉,蜂",肉泥,台灣
Munchee 貪貪 雞肉+鴨肉,主食罐,95,Munchee 貪貪,"雞肉,鴨肉,蜂",肉泥,台灣
Munchee 貪貪 鱸魚+雞肉,主食罐,87.9,Munchee 貪貪,"鱸魚,雞肉,蜂",肉泥,台灣
Munchee 貪貪 烏魚+旗魚,主食罐,96.6,Munchee 貪貪,"烏魚,旗魚,蜂",肉泥,台灣
Munchee 貪貪 鮮雞+火雞,主食罐,82.2,Munchee 貪貪,"雞肉,火雞肉,蠶蛹",肉絲,台灣
Munchee 貪貪 雞肉+牛肉,主食罐,81.9,Munchee 貪貪,"雞肉,牛肉,蠶蛹",肉絲,台灣
Munchee 貪貪 雞肉+鬼頭刀,主食罐,80.6,Munchee 貪貪,"雞肉,鬼頭刀,蠶蛹",肉絲,台灣
Munchee 貪貪 旗魚+鮭魚,主食罐,83.8,Munchee 貪貪,"旗魚,鮭魚,蠶蛹",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 雞肉濃醬水鱉,主食罐,112.1,Natural 10 自然食,"雞肉,鱉肉",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 雞肉濃醬煨鹿,主食罐,93.1,Natural 10 自然食,"雞肉,鹿肉",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 鮭魚濃醬田雞,主食罐,98.4,Natural 10 自然食,"鮭魚,田雞,蝦",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 比目魚濃湯雞肉,主食罐,136.5,Natural 10 自然食,"比目魚,雞肉",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 鱸魚濃湯雞肉,主食罐,110.4,Natural 10 自然食,"雞肉,鱸魚",肉絲,台灣
Natural 10 自然食 天然無穀主食罐 無敵海景丼,主食罐,106.6,Natural 10 自然食,"雞肉,旗魚,蝦,貝",肉泥,台灣
Natural 10 自然食 天然無穀主食罐 明太子雞肉燒,主食罐,103.5,Natural 10 自然食,雞肉,肉泥,台灣
Natural 10 自然食 天然無穀主食罐 昆布雞肉煮,主食罐,105.8,Natural 10 自然食,雞肉,肉泥,台灣
Natural 10 自然食 天然無穀主食罐 鰹魚雞肉燒,主食罐,108,Natural 10 自然食,"雞肉,鰹魚",肉泥,台灣
Natural 10 自然食 天然無穀主食罐 月間牛肉燒,主食罐,91.9,Natural 10 自然食,牛肉,肉泥,台灣
Orijen 歐睿健 幼貓鮮雞,乾糧,412,Orijen 歐睿健/極致,混合,乾糧,加拿大
Orijen 歐睿健 鮮雞愛貓,乾糧,416,Orijen 歐睿健/極致,混合,乾糧,加拿大
Orijen 歐睿健 愛貓守護,乾糧,398,Orijen 歐睿健/極致,混合,乾糧,加拿大
Orijen 歐睿健 六種魚,乾糧,407,Orijen 歐睿健/極致,混合,乾糧,加拿大
Paw Paw Land 肉球世界 啾啾妹主食罐 雞肉,主食罐,143.9,Paw Paw Land 肉球世界,雞肉,肉泥,台灣
Paw Paw Land 肉球世界 啾啾妹主食罐 雞牛,主食罐,142.1,Paw Paw Land 肉球世界,"雞肉,牛肉",肉泥,台灣
Paw Paw Land 肉球世界 啾啾妹主食罐 雞鮭,主食罐,139.8,Paw Paw Land 肉球世界,"雞肉,鮭魚",肉泥,台灣
Paw Paw Land 肉球世界 啾啾妹主食罐 雞鰹,主食罐,138.3,Paw Paw Land 肉球世界,"雞肉,鰹魚",肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 雞肉,主食罐,91.1,Paw Paw Land 肉球世界,雞肉,肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 雞肉+牛肉,主食罐,72.6,Paw Paw Land 肉球世界,"雞肉,牛肉",肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 雞肉+鰹魚,主食罐,89.8,Paw Paw Land 肉球世界,"雞肉,鰹魚",肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 雞肉+鮪魚,主食罐,86.7,Paw Paw Land 肉球世界,"雞肉,鮪魚",肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 雞肉+鮭魚,主食罐,85,Paw Paw Land 肉球世界,"雞肉,鮭魚",肉泥,台灣
Paw Paw Land 肉球世界 歪嘴貓主食罐 鮪魚,主食罐,83.3,Paw Paw Land 肉球世界,鮪魚,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 雞肉+蔓越莓,主食餐包,90.4,Paw Paw Land 肉球世界,雞肉,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 雞鮭+牛磺酸,主食餐包,90.5,Paw Paw Land 肉球世界,"鮭魚,雞肉",肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 雞鮪+UC2,主食餐包,88.3,Paw Paw Land 肉球世界,"鮪魚,雞肉",肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 鮪魚+益生元,主食餐包,77.3,Paw Paw Land 肉球世界,鮪魚,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 雞肉+人蔘,主食餐包,90.3,Paw Paw Land 肉球世界,雞肉,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦大肉包 鮪魚+藜麥,主食餐包,80,Paw Paw Land 肉球世界,鮪魚,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦美毛包 雞肉+膠原蛋白,主食餐包,119.3,Paw Paw Land 肉球世界,雞肉,肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦美毛包 雞鰹魚+卵磷脂,主食餐包,114.9,Paw Paw Land 肉球世界,"雞肉,鮪魚",肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦美毛包 雞牛+白藜蘆醇,主食餐包,119.9,Paw Paw Land 肉球世界,"雞肉,牛肉",肉泥,台灣
Paw Paw Land 肉球世界 南極磷蝦美毛包 鮪魚+離胺酸+維生素E,主食餐包,71.2,Paw Paw Land 肉球世界,鮪魚,肉泥,台灣
Paw Paw Land 肉球世界 鮮味大絲肉絲主食罐 雞肉絲,主食罐,104.8,Paw Paw Land 肉球世界,雞肉,肉絲,台灣
Paw Paw Land 肉球世界 鮮味大絲肉絲主食罐 雞絲+干貝,主食罐,101.9,Paw Paw Land 肉球世界,"雞肉,貝",肉絲,台灣
Paw Paw Land 肉球世界 鮮味大絲肉絲主食罐 雞絲+蟹肉,主食罐,95.8,Paw Paw Land 肉球世界,"雞肉,蟹",肉絲,台灣
Paw Paw Land 肉球世界 南極磷蝦X雞肉凍乾無穀貓糧,乾糧,365.8,Paw Paw Land 肉球世界,雞肉,乾糧,台灣
Paw Paw Land 肉球世界 鮮味大絲肉絲主食罐 鮪魚絲,主食罐,85.7,Paw Paw Land 肉球世界,鮪魚,肉絲,台灣
Push! 噗滋包 機能主食肉泥 維持肌肉 (維生素H/雞肉甲魚),主食餐包,76.9,Push! 噗滋包,"雞肉,甲魚",肉泥,台灣
Push! 噗滋包 機能主食肉泥 護眼亮毛 (維生素A/鮭魚鮪魚),主食餐包,83.9,Push! 噗滋包,"鮭魚,鮪魚",肉泥,台灣
Push! 噗滋包 機能主食肉泥 腸胃消化 (後生元/雞肉鵪鶉),主食餐包,78.4,Push! 噗滋包,"雞肉,鵪鶉",肉泥,台灣
Push! 噗滋包 機能主食肉泥 骨骼養護 (珍珠鈣/鮪魚吻仔魚),主食餐包,78.9,Push! 噗滋包,"鮪魚,魩仔魚,柴魚",肉泥,台灣
Push! 噗滋包 機能主食肉泥 開胃護理 (酵母粉/雞肉雞湯),主食餐包,87.2,Push! 噗滋包,雞肉,肉泥,台灣
Push! 噗滋包 主食肉泥 敏感腸胃救星 (鴨肉鱈魚),主食餐包,86.8,Push! 噗滋包,"鴨肉,雞肉,鱈魚",肉泥,台灣
Push! 噗滋包 主食肉泥 365營養滿分 (鮭魚鮪魚),主食餐包,97.2,Push! 噗滋包,"鮭魚,鮪魚",肉泥,台灣
Push! 噗滋包 主食肉泥 強護活力補給 (櫛瓜雞肉),主食餐包,94.7,Push! 噗滋包,雞肉,肉泥,台灣
ROYAL CANIN 皇家 K36 幼貓專用,乾糧,370,ROYAL CANIN 皇家,混合,乾糧,法國
ROYAL CANIN 皇家 LP34 泌尿道配方乾糧,乾糧,387.2,ROYAL CANIN 皇家,混合,乾糧,法國
ROYAL CANIN 皇家 S33W 腸胃保健,主食餐包,78.8,ROYAL CANIN 皇家,混合,肉塊,法國
ROYAL CANIN 皇家 幼貓,主食餐包,80.6,ROYAL CANIN 皇家,混合,肉塊,法國
ZIWIPeak 巔峰 經典系列 雞肉,乾糧,500,ZIWIPeak 巔峰,雞肉,乾糧,紐西蘭
ZIWIPeak 巔峰 雞肉,主食罐,132.5,ZIWIPeak 巔峰,雞肉,肉泥,紐西蘭
ZIWIPeak 巔峰 經典系列 牛肉,乾糧,490,ZIWIPeak 巔峰,牛肉,乾糧,紐西蘭
ZIWIPeak 巔峰 牛肉,主食罐,125,ZIWIPeak 巔峰,牛肉,肉泥,紐西蘭
ZIWIPeak 巔峰 經典系列 羊肉,乾糧,495,ZIWIPeak 巔峰,羊肉,乾糧,紐西蘭
ZIWIPeak 巔峰 羊肉,主食罐,132.5,ZIWIPeak 巔峰,羊肉,肉泥,紐西蘭
ZIWIPeak 巔峰 經典系列 鹿肉,乾糧,465,ZIWIPeak 巔峰,鹿肉,乾糧,紐西蘭
ZIWIPeak 巔峰 鹿肉,主食罐,120,ZIWIPeak 巔峰,鹿肉,肉泥,紐西蘭
ZIWIPeak 巔峰 微蒸熟成貓糧 雞肉鯖魚,乾糧,450,ZIWIPeak 巔峰,"雞肉,鯖魚",乾糧,紐西蘭
ZIWIPeak 巔峰 微蒸熟成貓糧 牛肉鱈魚,乾糧,450,ZIWIPeak 巔峰,"牛肉,鱈魚",乾糧,紐西蘭
ZIWIPeak 巔峰 微蒸熟成貓糧 海洋野生魚,乾糧,440,ZIWIPeak 巔峰,"竹莢魚,鱈魚,沙丁魚,鯖魚,雞肉",乾糧,紐西蘭
Tube Diet 森乳 高熱量奶粉,奶粉,651,Tube Diet 森乳,混合,奶粉,日本
Gerber 嘉寶 雞肉泥,主食罐,95,Gerber 嘉寶,雞肉,肉泥,美國
獸研所 貓咪腎臟保養主食罐 牧野雞,主食罐,131,獸研所,雞肉,肉泥,台灣
獸研所 貓咪腎臟保養主食罐 鮮海魚,主食罐,122,獸研所,"鮪魚,鮭魚",肉泥,台灣
獸研所 貓咪腎臟保養主食罐 頂級海陸,主食罐,129,獸研所,"雞肉,鮪魚,鮭魚",肉泥,台灣
獸研所 貓咪舒壓泌尿保養主食罐 牧野雞,主食罐,113,獸研所,雞肉,肉泥,台灣
獸研所 貓咪舒壓泌尿保養主食罐 頂級海陸,主食罐,111,獸研所,"雞肉,鮭魚,鮪魚",肉泥,台灣
獸研所 貓咪舒壓泌尿保養主食罐 鮮海魚,主食罐,106,獸研所,"鮪魚,鮭魚",肉泥,台灣
獸研所 貓咪免疫保養主食罐 牧野雞,主食罐,111,獸研所,雞肉,肉泥,台灣
獸研所 貓咪免疫保養主食罐 頂級海陸,主食罐,113,獸研所,"雞肉,鮭魚,鮪魚",肉泥,台灣
獸研所 貓咪免疫保養主食罐 鮮海魚,主食罐,102,獸研所,"鮪魚,鮭魚",肉泥,台灣
獸研所 幼貓成長主食罐 牧野雞,主食罐,118,獸研所,雞肉,肉泥,台灣
獸研所 幼貓成長主食罐 頂級海陸,主食罐,117,獸研所,"雞肉,鮪魚,鮭魚",肉泥,台灣
獸研所 幼貓成長主食罐 鮮海魚,主食罐,114,獸研所,"鮪魚,鮭魚",肉泥,台灣